id,timing,business_name,amount_received,purpose,city,state
0,1,ADDGENE INC,1050659,GENERAL OPERATING SUPPORT,WATERTOWN,MA
1,2,ALAMEDA COUNTY PUBLIC HEALTH DEPARTMENT,500000,GENERAL OPERATING SUPPORT,OAKLAND,CA
2,3,BATTELLE FOR KIDS,80000,STUDENT ASSESSMENT RESEARCH,HILLIARD,OH
3,4,BAYLOR COLLEGE OF MEDICINE,666431,SEED NETWORK GRANT,HOUSTON,TX
4,5,BELOVED COMMUNITY INC,900000,GENERAL OPERATING SUPPORT,NEW ORLEANS,LA
5,6,ABUNDANT HOUSING LA ACTION FUND,25000,GENERAL OPERATING SUPPORT,LOS ANGELES,CA
6,7,ALLIANCE OF CALIFORNIANS FOR COMMUNITY EMPOWERMENT ACTION,100000,AFFORDABLE HOUSING,LOS ANGELES,CA
7,8,ALLIANCE OF CALIFORNIANS FOR COMMUNITY EMPOWERMENT ACTION,100000,AFFORDABLE HOUSING,LOS ANGELES,CA
8,9,AMERICA IS BETTER,150000,IMMIGRATION REFORM,WASHINGTON,DC
9,10,AMERICAN BUSINESS IMMIGRATION COALITION ACTION,150000,IMMIGRATION REFORM,CHICAGO,IL
10,11,AMERICA'S VOICE,125000,GENERAL OPERATING SUPPORT,WASHINGTON,DC
11,12,BAY AREA HOUSING ADVOCACY COALITION,200000,GENERAL OPERATING SUPPORT,SAN FRANCISCO,CA
12,13,BAY AREA HOUSING ADVOCACY COALITION,15000,AFFORDABLE HOUSING,SAN FRANCISCO,CA
13,14,BIPARTISAN POLICY CENTER ACTION INC,125000,IMMIGRATION REFORM,WASHINGTON,DC
14,15,CALIFORNIA YIMBY,14476,GENERAL OPERATING SUPPORT,SACRAMENTO,CA
15,16,CALIFORNIANS AGAINST THE PRISON SPENDING SCAM,250000,GENERAL OPERATING SUPPORT,SACRAMENTO,CA
16,17,CALIFORNIANS AGAINST THE PRISON SPENDING SCAM,1000000,GENERAL OPERATING SUPPORT,SACRAMENTO,CA
17,18,CALIFORNIANS AGAINST THE PRISON SPENDING SCAM,1000000,GENERAL OPERATING SUPPORT,SACRAMENTO,CA
18,19,CASA DE MARYLAND INC,200000,IMMIGRATION REFORM,HYATTSVILLE,MD
19,20,CASA IN ACTION INC,100000,IMMIGRATION REFORM,HYATTSVILLE,MD
20,21,CENTER FOR AMERICAN PROGRESS ACTION FUND,175000,IMMIGRATION REFORM,WASHINGTON,DC
21,22,COUNTY OF ALAMEDA CA,100000,AFFORDABLE HOUSING,ALAMEDA,CA
22,23,DRUG POLICY ACTION,250000,GENERAL OPERATING SUPPORT,NEW YORK,NY
23,24,FWDUS INC,22243930,GENERAL OPERATING SUPPORT,WASHINGTON,DC
24,25,FWDUS INC,250000,IMMIGRATION REFORM,WASHINGTON,DC
25,26,INSTITUTE FOR HIGHER EDUCATION POLICY,40000,PELL GRANT ELIGIBILITY,WASHINGTON,DC
26,27,JUSTICE AND ACCOUNTABILITY CENTER OF LOUISIANA,75000,CLEAN SLATE REFORM,NEW ORLEANS,LA
